OBJECTID,SAP_FUNCTIONAL_LOCATION,ITEM_DESCRIPTION,ITEM_TYPE,PARK_NUMBER,PARK_NAME,SUBURB,LONG,LAT,SHAPE_Length,SHAPE_Area
1,B-RE-1977-N002,CAMERON ROCKS WAR MEMORIAL,CULTURAL HERITAGE SITE,D0171,CAMERON ROCKS RESERVE,HAMILTON,153.049445410233,-27.4403433674774,185.870335071916,1381.4913939892
2,B-RE-1989-N010,ZILLMERE RD WAR MONUMENT,CULTURAL HERITAGE SITE,D0243,O'CALLAGHAN PARK,ZILLMERE,153.043552041667,-27.360387395656,57.5228342030807,205.813485495154
3,B-RE-1768-N005,BALD HILLS ANZAC CENTENARY MEMORIAL,CULTURAL HERITAGE SITE,D0219,JOHN STEWART MEMORIAL PARK,BALD HILLS,153.009171640076,-27.3257797445293,81.5920027587895,309.076230091264
4,B-RE-1792-N006,ANNING WAR MONUMENT,CULTURAL HERITAGE SITE,D0031,HEMMANT RECREATION RESERVE,HEMMANT,153.125851535195,-27.4503561469384,94.1334893708981,579.042905562281
5,B-RE-1453-N011,YERONGA MEMORIAL & ANZAC AVE OF PALMS,CULTURAL HERITAGE SITE,D0389,YERONGA MEMORIAL PARK,YERONGA,153.026975005783,-27.5193496677891,393.035949433991,1840.50879061576
6,B-RE-1781-N004,NORMAN PARK MEMORIAL GARDEN,CULTURAL HERITAGE SITE,D0045,DONALDSON STREET PARK,NORMAN PARK,153.055115972701,-27.4772428483566,133.31340858476,996.618949862657
7,B-RE-2806-N001,TINGALPA WAR MEMORIAL (DIGGER),CULTURAL HERITAGE SITE,D2220,TINGALPA WAR MEMORIAL (ROAD RESERVE),TINGALPA,153.129150290438,-27.4745365919597,107.731620008604,794.627414072668
8,B-RE-1736-N019,SANDAKAN MEMORIAL,CULTURAL HERITAGE SITE,D0095,NEW FARM PARK,NEW FARM,153.051698389122,-27.471002542231,233.093014809849,2325.16071482758
9,B-RE-1828-N008,LYNDON B JOHNSON PLACE,CULTURAL HERITAGE SITE,D0084,NEWSTEAD PARK,NEWSTEAD,153.04685782,-27.442409459,215.459322224882,1285.48918059438
10,B-RE-1853-N007,WHITES HILL RESERVE MEMORIAL,CULTURAL HERITAGE SITE,D0056,WHITES HILL RESERVE,CAMP HILL,153.078274486459,-27.5093654151322,72.1700755284094,361.047939900429
11,B-RE-1557-N025,CANON GARLAND ANZAC DAY MEMORIAL,CULTURAL HERITAGE SITE,D0680,KANGAROO POINT CLIFFS PARK,KANGAROO POINT,153.035117030512,-27.4751390003378,40.3342978117708,81.4343589929479
12,B-RE-1793-N006,BULIMBA WAR MEMORIAL & OXFORD ST AVENUE OF HONOUR,CULTURAL HERITAGE SITE,D0030,BULIMBA MEMORIAL PARK,BULIMBA,153.057523982606,-27.4512393437388,384.116357335152,2472.88382783231
13,B-RE-2022-N005,GRACEVILLE WW 1 MEMORIAL,CULTURAL HERITAGE SITE,D0300,GRACEVILLE MEMORIAL PARK,GRACEVILLE,152.976641890906,-27.5184524592371,120.1169047295,657.524429107983
14,B-RE-1962-N001,STEWART PLACE MEMORIAL SQUARE,CULTURAL HERITAGE SITE,D0187,STEWART PLACE PARK,ASHGROVE,152.99182581425,-27.4454530005847,125.599888896047,1033.21232886743
15,B-RE-2004-N019,KEDRON WAVELL SERVICES CLUB CENOTAPH,CULTURAL HERITAGE SITE,D0228,7TH BRIGADE PARK,CHERMSIDE,153.035722553368,-27.3849908452106,47.2530912493711,156.562637535069
16,B-RE-1807-N001,KEATING PK WAR MEMORIAL,CULTURAL HERITAGE SITE,D0015,KEATING PARK,INDOOROOPILLY,152.975387593834,-27.5000101052064,81.1173518513109,397.100972224482
17,B-RE-1868-N002,SANDGATE MEMORIAL,CULTURAL HERITAGE SITE,D0285,SANDGATE MEMORIAL PARK,SANDGATE,153.069740623402,-27.3206260813564,70.2679257651759,308.591476347527
18,B-RE-1798-N005,KEITH PAYNE PK MEMORIAL PRECINCT,CULTURAL HERITAGE SITE,D0024,KEITH PAYNE PARK,STAFFORD,153.021745546861,-27.4103216295444,84.7259975610467,152.775276994116
19,B-RE-1746-N002,FLT/SGT CLIFFORD HOPGOOD MEMORIAL SITE,CULTURAL HERITAGE SITE,D0152,THE WOODS MEMORIAL PLAYGROUND PARK,ASHGROVE,152.972201557487,-27.4473190336883,227.586272409447,1243.62787255912
20,B-RE-1458-N003,STIMPSON PK MEMORIAL,CULTURAL HERITAGE SITE,D0384,STIMPSON PARK,MOOROOKA,153.022190348468,-27.5263077872792,143.148963852659,1417.79508411619
21,B-RE-2477-N003,SIR WILLIAM GLASGOW MEMORIAL,CULTURAL HERITAGE SITE,D0792,POST OFFICE SQUARE,BRISBANE CITY,153.027122685909,-27.4670116090807,108.927818075438,378.519256721737
22,B-RE-0294-N001,PRIVATE ANDREW CLARK MEMORIAL,CULTURAL HERITAGE SITE,D2130,PRIVATE ANDREW CLARK MEMORIAL PARK (ROAD,TARRAGINDI,153.040199957569,-27.5267215994556,42.311134411363,90.1632437300577
23,B-RE-1387-N015,KALINGA PARK MEMORIAL GATES & DIGGERS DR,CULTURAL HERITAGE SITE,D0463,KALINGA PARK,CLAYFIELD,153.054346308,-27.4081619249999,1822.96500738433,19526.1738794922
24,B-RE-0547-N002,CENTENARY SUBURBS WAR MEMORIAL GARDENS,CULTURAL HERITAGE SITE,D1864,LORIKEET PARK,MOUNT OMMANEY,152.935476454223,-27.5483071792307,359.347336551566,4928.73803659785
25,B-RE-1597-N027,NATIONAL AUSTRALIA REMEMBERS FREEDOM WALL,CULTURAL HERITAGE SITE,D0647,BRISBANE BOTANIC GARDENS MT COOT-THA,MOUNT COOT-THA,152.975309109049,-27.4787169418201,384.472441154583,6988.1653264147
26,B-RE-1989-N015,O'CALLAGHAN PK RSL WAR MEMORIAL,CULTURAL HERITAGE SITE,D0243,O'CALLAGHAN PARK,ZILLMERE,153.043422116017,-27.361023325149,31.0247141064207,71.1845471705657
27,B-RE-0426-N001,RSL MEMORIAL SITE,CULTURAL HERITAGE SITE,D1711,MYLA TERRACE PARK (ROAD RESERVE),TENNYSON,153.001754079149,-27.5262267072871,60.0829789883423,238.063063269364
28,B-RE-2004-N017,7TH BRIGADE AVENUE OF HONOUR & MEMORIAL,CULTURAL HERITAGE SITE,D0228,7TH BRIGADE PARK,CHERMSIDE,153.034280193143,-27.3783567776077,96.3122538732458,613.039792218373
29,B-RE-1486-N001,GAIR PK WAR MEMORIAL,CULTURAL HERITAGE SITE,D0356,GAIR PARK,DUTTON PARK,153.027313973778,-27.4968485464488,164.137435500946,1365.31038762733
30,B-RE-1453-N001,HONOUR AVENUE (PATH SECTION),CULTURAL HERITAGE SITE,D0389,YERONGA MEMORIAL PARK,YERONGA,153.024748274035,-27.5190804112033,952.915473156719,12206.3934117229
31,B-RE-2099-N032,FOREST LAKE ANZAC MEMORIAL SITE,CULTURAL HERITAGE SITE,D1279,THE LAKE PARKLANDS,FOREST LAKE,152.966204591361,-27.622347811626,101.158882266981,434.375459588748
32,B-RE-1705-N001,RSL REMEMBERANCE DAY 90TH ANNIVERSARY MEMORIAL,CULTURAL HERITAGE SITE,D0121,W. J. SCOTT PARK,HOLLAND PARK,153.064128399531,-27.5169471128207,61.3068249281934,234.288710242243
33,B-RE-1476-N004,MOWBRAY PK MEMORIAL PRECINCT,CULTURAL HERITAGE SITE,D0366,MOWBRAY PARK,EAST BRISBANE,153.044662518375,-27.4791041195403,71.1888631611585,349.944387720006
34,B-RE-2196-N005,BAYSIDE NATIONAL SERVICEMEN MEMORIAL,CULTURAL HERITAGE SITE,D1497,DARLING POINT PARK (ROAD RESERVE),MANLY,153.187934558832,-27.4476339662629,20.9086370017387,27.0952919718587
35,B-RE-1370-N010,SYLVAN RD MEMORIAL & AVENUE OF PALMS,CULTURAL HERITAGE SITE,D0471,TOOWONG MEMORIAL PARK,TOOWONG,152.993888026448,-27.4812370443328,335.205596955242,2932.73547876283
36,B-RE-2386-N001,ITHACA MEMORIAL PRECINCT,CULTURAL HERITAGE SITE,D0912,ITHACA MEMORIAL PARK (ROAD RESERVE),PADDINGTON,153.000654678218,-27.4585419542991,69.6926340829846,263.054257877425
37,B-RE-1396-N002,NUNDAH MEMORIAL PRECINCT,CULTURAL HERITAGE SITE,D0450,NUNDAH MEMORIAL PARK,NUNDAH,153.058732632206,-27.4029551826357,145.553603297197,1211.47777633903
38,B-RE-1698-N008,SID LODER PARK WAR MEMORIAL,CULTURAL HERITAGE SITE,D0126,SID LODER PARK,MITCHELTON,152.978042377977,-27.4167081536688,110.228864053809,740.0402811449
39,B-RE-1671-N009,BOOKER PLACE WAR MEMORIAL (BIRKIN RD),CULTURAL HERITAGE SITE,D0663,BOOKER PLACE PARK,BELLBOWRIE,152.893664689627,-27.5618307450901,81.1741869939332,411.431923137981
40,B-RE-1933-N003,OXLEY PLACE WAR MEMORIAL,CULTURAL HERITAGE SITE,D0323,OXLEY PLACE PARK,OXLEY,152.979808215593,-27.5646822001971,56.8643055137752,201.5329211543
41,B-RE-1624-N007,ACACIA RIDGE WAR MEMORIAL,CULTURAL HERITAGE SITE,D0568,GRENIER PARK,ACACIA RIDGE,153.019248392294,-27.579098630226,98.7137168924673,600.677290491084
42,B-RE-1526-N001,EKIBIN PK WAR MEMORIAL,CULTURAL HERITAGE SITE,D0399,EKIBIN MEMORIAL PARK,TARRAGINDI,153.045574625519,-27.5206272237735,51.1209173885797,159.435980738453
43,B-RE-2669-N001,INCAPACITATED SERVICEMEN & WOMEN MEMORIAL,CULTURAL HERITAGE SITE,D0943,I. S. A.  MEMORIAL PARK,INALA,152.971343082955,-27.5960615611921,107.817272568991,768.837015877171
44,B-RE-1684-N009,ANZAC CENTENARY MEMORIAL SITE,CULTURAL HERITAGE SITE,D0518,GEORGE CLAYTON PARK,MANLY,153.183965513367,-27.4462494057794,10.6458628229744,6.99765278807507
45,B-RE-1370-N004,TOOWONG SOLDIERS MEMORIAL & CIRCLE OF PALMS,CULTURAL HERITAGE SITE,D0471,TOOWONG MEMORIAL PARK,TOOWONG,152.99430900769,-27.4795650368847,356.440654064954,5776.57478023625
46,B-RE-1830-N002,SHRINE OF REMEMBRANCE,CULTURAL HERITAGE SITE,D0082,ANZAC SQUARE,BRISBANE CITY,153.026403838453,-27.4662734066336,198.619492605367,1014.23721749283
47,B-RE-2631-N001,PINKENBA MEMORIAL PLACE,CULTURAL HERITAGE SITE,D0992,PINKENBA MEMORIAL PLACE PARK (ROAD RESER,PINKENBA,153.118826843512,-27.4235501253821,87.4101847978186,395.245333048382
48,B-RE-1761-N007,KEDRON SHIRE WWI MEMORIAL GATES,CULTURAL HERITAGE SITE,D0227,MARCHANT PARK,ASPLEY,153.029358381,-27.3784033749999,59.3313425017607,63.5720986425308
49,B-RE-1431-N003,MANLY WAR MEMORIAL,CULTURAL HERITAGE SITE,D0525,RICHARD RUSSELL PARK,MANLY,153.182831699835,-27.4554267801263,160.019097299017,1148.47399842919
50,B-RE-1498-N001,WINDSOR MEMORIAL,CULTURAL HERITAGE SITE,D0506,WINDSOR MEMORIAL PARK,WINDSOR,153.0322907957,-27.4300659762866,143.743717965755,1015.53222357317
51,B-RE-1738-N012,MEMORIAL PLACE,CULTURAL HERITAGE SITE,D0160,WALTON BRIDGE RESERVE,THE GAP,152.953728160131,-27.4455119999079,215.196785230386,2166.42671302216
52,B-RE-1830-N001,ANZAC SQUARE GARDENS,CULTURAL HERITAGE SITE,D0082,ANZAC SQUARE,BRISBANE CITY,153.026694930741,-27.4665700461367,347.575410622739,5139.31435111938
53,B-RE-1719-N011,PANITYA ST MEMORIAL GATES PRECINCT,CULTURAL HERITAGE SITE,D0117,LANGLANDS PARK,COORPAROO,153.048775433659,-27.4976428241244,55.5220215215146,165.013268148332
